Help on package lalsimulation:

NAME
    lalsimulation - # Import SWIG wrappings, if available

PACKAGE CONTENTS
    _lalsimulation
    git_version
    lalsimulation
    nrfits (package)

CLASSES
    builtins.SwigPyObject(builtins.object)
        IMRPhenomPv3HMAlphaStruct
        IMRPhenomPv3HMWignderStruct
        IMRPhenomPv3HMYlmStruct
        PNPhasingSeries
        SimInspiralSpinTaylorTxCoeffs
        SimInspiralTestGRParam
        SimInspiralTestGRParamData
        SimInspiralWaveformCache
        SimInspiralWaveformCacheOld
        SimInspiralWaveformFlags
        SimNeutronStarEOS
        SimNeutronStarFamily
        SphHarmFrequencySeries
        SphHarmTimeSeries
        swig_lalsimulation_test_parent_map_struct
        sysq
        vector
    
    class IMRPhenomPv3HMAlphaStruct(builtins.SwigPyObject)
     |  ::tagIMRPhenomPv3HMAlphaStruct
     |  
     |  dot1
     |      dot1 : double
     |  
     |  dot12
     |      dot12 : double
     |  
     |  dot1n
     |      dot1n : double
     |  
     |  dot2
     |      dot2 : double
     |  
     |  dot2n
     |      dot2n : double
     |  
     |  nu
     |      nu : double
     |  
     |  nu_2
     |      nu_2 : double
     |  
     |  nu_4
     |      nu_4 : double
     |  
     |  onethird
     |      onethird : double
     |  
     |  phiz_0
     |      phiz_0 : double
     |  
     |  q
     |      q : double
     |  
     |  sqrtSsqave
     |      sqrtSsqave : double
     |  
     |  this
     |  
     |  thisown
     |  
     |  zeta_0
     |      zeta_0 : double
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class vector(builtins.SwigPyObject)
     |  ::tagvector
     |  
     |  Method resolution order:
     |      vector
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(vector self) -> vector
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(vector self, void const * memo) -> vector
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      XLALSimIMRPhenomPv3HMComputeWignerdElements : int
     |  
     |  this
     |  
     |  thisown
     |  
     |  x
     |      x : double
     |  
     |  y
     |      y : double
     |  
     |  z
     |      z : double
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer

FUNCTIONS
    BHNS_mass_aligned(...)
        BHNS_mass_aligned(REAL8 const m1, REAL8 const m2, REAL8 const chi1, REAL8 const lam) -> REAL8
    
    BHNS_spin_aligned(...)
        BHNS_spin_aligned(REAL8 const m1, REAL8 const m2, REAL8 const chi1, REAL8 const lam) -> REAL8
    
    ComputeAngles(...)
        ComputeAngles(REAL8Vector phiz_of_f, REAL8Vector zeta_of_f, REAL8Vector costhetaL_of_f, REAL8Vector f, double const m1, double const m2, double const mul, double const phl, double const mu1, double const ph1, double const ch1, double const mu2, double const ph2, double ch2, double const f_0, int const ExpansionOrder) -> int
    
    ComputeAngles2PNNonSpinning(...)
        ComputeAngles2PNNonSpinning(REAL8Vector phiz_of_f, REAL8Vector zeta_of_f, REAL8Vector costhetaL_of_f, REAL8Vector f, double const m1, double const m2, double const mul, double const phl, double const mu1, double const ph1, double const ch1, double const mu2, double const ph2, double ch2, double const f_0, int const ExpansionOrder) -> int
    
    ComputeAngles3PN(...)
        ComputeAngles3PN(REAL8Vector phiz_of_f, REAL8Vector zeta_of_f, REAL8Vector costhetaL_of_f, REAL8Vector f, double const m1, double const m2, double const mul, double const phl, double const mu1, double const ph1, double const ch1, double const mu2, double const ph2, double ch2, double const f_0, int const ExpansionOrder) -> int
    
    CreateSimInspiralPNModeCOMPLEX16TimeSeries(...)
        CreateSimInspiralPNModeCOMPLEX16TimeSeries(REAL8TimeSeries v, REAL8TimeSeries phi, REAL8 v0, REAL8 m1, REAL8 m2, REAL8 r, int O, int l, int m) -> COMPLEX16TimeSeries
    
    CreateSimInspiralPNModeCOMPLEX16TimeSeriesLALConvention(...)
        CreateSimInspiralPNModeCOMPLEX16TimeSeriesLALConvention(REAL8TimeSeries v, REAL8TimeSeries phi, REAL8 m1, REAL8 m2, REAL8 r, int O, int l, int m) -> COMPLEX16TimeSeries
    
    CreateSimInspiralWaveformCache(...)
        CreateSimInspiralWaveformCache() -> SimInspiralWaveformCache
    
    CreateSimNeutronStarFamily(...)
        CreateSimNeutronStarFamily(SimNeutronStarEOS eos) -> SimNeutronStarFamily
    
    DetectorPrefixToLALDetector(...)
        DetectorPrefixToLALDetector(char const * string) -> Detector
    
    EOBCheckNyquistFrequency(...)
        EOBCheckNyquistFrequency(REAL8 m1, REAL8 m2, REAL8 [3] spin1, REAL8 [3] spin2, UINT4 ell_max, Approximant approx, REAL8 deltaT) -> int
    
    EOBHighestInitialFreq(...)
        EOBHighestInitialFreq(REAL8 mTotal) -> int
    
    GenerateBandAndTimeLimitedWhiteNoiseBurst(...)
        GenerateBandAndTimeLimitedWhiteNoiseBurst(REAL8 duration, REAL8 frequency, REAL8 bandwidth, REAL8 eccentricity, REAL8 phase, REAL8 int_hdot_squared, REAL8 delta_t, gsl_rng rng) -> int
    
    GenerateImpulseBurst(...)
        GenerateImpulseBurst(REAL8 hpeak, REAL8 delta_t) -> int
    
    GenerateStringCusp(...)
        GenerateStringCusp(REAL8 amplitude, REAL8 f_high, REAL8 delta_t) -> int
    
    GetApproximantFromString(...)
        GetApproximantFromString(char const * waveform) -> int
    
    GetFrameAxisFromString(...)
        GetFrameAxisFromString(char const * waveform) -> int
    
    GetHigherModesFromString(...)
        GetHigherModesFromString(char const * string) -> int
    
    GetOrderFromString(...)
        GetOrderFromString(char const * waveform) -> int
    
    GetStringFromApproximant(...)
        GetStringFromApproximant(Approximant approximant) -> char const *
    
    GetTaperFromString(...)
        GetTaperFromString(char const * string) -> int
    
    HGimriGenerator(...)
        HGimriGenerator(REAL8 phiRef, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 r, REAL8 i, REAL8 S1z) -> int
    
    IMRPhenomDGetPeakFreq(...)
        IMRPhenomDGetPeakFreq(REAL8 const m1_in, REAL8 const m2_in, REAL8 const chi1_in, REAL8 const chi2_in) -> double
    
    IMRPhenomX_ApproxEqual(...)
        IMRPhenomX_ApproxEqual(REAL8 x, REAL8 y, REAL8 epsilon) -> bool
    
    IMRPhenomX_InternalNudge(...)
        IMRPhenomX_InternalNudge(REAL8 x, REAL8 X, REAL8 epsilon)
    
    IMRPhenomX_StepFuncBool(...)
        IMRPhenomX_StepFuncBool(double const t, double const t1) -> bool
    
    LambdaQuadratic(...)
        LambdaQuadratic(REAL8 c0, REAL8 c1, REAL8 c2, REAL8 mass) -> REAL8
    
    MeasureEoverRsquared(...)
        MeasureEoverRsquared(REAL8TimeSeries arg1, REAL8TimeSeries arg2) -> REAL8
    
    MeasureHPeak(...)
        MeasureHPeak(REAL8TimeSeries arg1, REAL8TimeSeries arg2) -> COMPLEX16
    
    MeasureHrss(...)
        MeasureHrss(REAL8TimeSeries arg1, REAL8TimeSeries arg2) -> REAL8
    
    MeasureIntHDotSquaredDT(...)
        MeasureIntHDotSquaredDT(COMPLEX16FrequencySeries arg1) -> REAL8
    
    MeasureIntS1S2DT(...)
        MeasureIntS1S2DT(REAL8TimeSeries arg1, REAL8TimeSeries arg2) -> REAL8
    
    MeasureSNR(...)
        MeasureSNR(REAL8TimeSeries h, REAL8FrequencySeries psd, double f_min, double f_max) -> double
    
    MeasureSNRFD(...)
        MeasureSNRFD(COMPLEX16FrequencySeries htilde, REAL8FrequencySeries psd, double f_min, double f_max) -> double
    
    MeasureStandardSirenHorizonDistance(...)
        MeasureStandardSirenHorizonDistance(REAL8FrequencySeries psd, double f_min, double f_max) -> double
    
    MeasureStandardSirenSNR(...)
        MeasureStandardSirenSNR(REAL8FrequencySeries psd, double f_min, double f_max) -> double
    
    MeasureStandardSirenSenseMonitorRange(...)
        MeasureStandardSirenSenseMonitorRange(REAL8FrequencySeries psd, double f_min, double f_max) -> double
    
    NRSur3dq8Remnant(...)
        NRSur3dq8Remnant(REAL8 q, REAL8 s1z, REAL8 s2z, char * remnant_property, Dict LALparams) -> int
    
    NRSur7dq4Remnant(...)
        NRSur7dq4Remnant(REAL8 q, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, char * remnant_property, Dict LALparams) -> int
    
    NextPow2(...)
        NextPow2(size_t const n) -> size_t
    
    OrbitalAngMom3PNSpinning(...)
        OrbitalAngMom3PNSpinning(REAL8Vector L_norm_3PN, REAL8Vector f_orb_hz, double const m1, double const m2, double const mul, double const phl, double mu1, double ph1, double ch1, double mu2, double ph2, double ch2, double const f_0, int const ExpansionOrder) -> int
    
    PrecessingNRSurDynamics(...)
        PrecessingNRSurDynamics(REAL8 q, REAL8 chiA0x, REAL8 chiA0y, REAL8 chiA0z, REAL8 chiB0x, REAL8 chiB0y, REAL8 chiB0z, REAL8 omegaRef_dimless, REAL8 init_quat0, REAL8 init_quat1, REAL8 init_quat2, REAL8 init_quat3, REAL8 init_orbphase, Dict LALparams, Approximant approximant) -> int
    
    ResizeSphHarmTimeSeries(...)
        ResizeSphHarmTimeSeries(SphHarmTimeSeries ts, int first, size_t length) -> SphHarmTimeSeries
    
    SEOBNRv4ROMNSBHAmplitudeCorrectionFrequencySeries(...)
        SEOBNRv4ROMNSBHAmplitudeCorrectionFrequencySeries(REAL8Vector amp_tidal, REAL8Vector fHz, REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1, REAL8 lambda2) -> int
    
    SWIG_PyInstanceMethod_New(...)
    
    SWIG_PyStaticMethod_New(...)
    
    SimAddInjectionREAL4TimeSeries(...)
        SimAddInjectionREAL4TimeSeries(REAL4TimeSeries target, REAL4TimeSeries h, COMPLEX8FrequencySeries response) -> int
    
    SimAddInjectionREAL8TimeSeries(...)
        SimAddInjectionREAL8TimeSeries(REAL8TimeSeries target, REAL8TimeSeries h, COMPLEX16FrequencySeries response) -> int
    
    SimAddMode(...)
        SimAddMode(REAL8TimeSeries hplus, REAL8TimeSeries hcross, COMPLEX16TimeSeries hmode, REAL8 theta, REAL8 phi, int l, int m, int sym) -> int
    
    SimAddModeAngleTimeSeries(...)
        SimAddModeAngleTimeSeries(REAL8TimeSeries hplus, REAL8TimeSeries hcross, COMPLEX16TimeSeries hmode, REAL8TimeSeries theta, REAL8TimeSeries phi, int l, int m, int sym) -> int
    
    SimAddModeFD(...)
        SimAddModeFD(COMPLEX16FrequencySeries hptilde, COMPLEX16FrequencySeries hctilde, COMPLEX16FrequencySeries hlmtilde, REAL8 theta, REAL8 phi, INT4 l, INT4 m, INT4 sym) -> int
    
    SimAddModeFromModes(...)
        SimAddModeFromModes(REAL8TimeSeries hplus, REAL8TimeSeries hcross, SphHarmTimeSeries hmode, REAL8 theta, REAL8 phi) -> int
    
    SimAddModeFromModesAngleTimeSeries(...)
        SimAddModeFromModesAngleTimeSeries(REAL8TimeSeries hplus, REAL8TimeSeries hcross, SphHarmTimeSeries hmode, REAL8TimeSeries theta, REAL8TimeSeries phi) -> int
    
    SimAngMomKerrISCO(...)
        SimAngMomKerrISCO(REAL8 rISCO) -> REAL8
    
    SimBlackHoleRingdown(...)
        SimBlackHoleRingdown(LIGOTimeGPS t0, double phi0, double deltaT, double mass, double dimensionless_spin, double fractional_mass_loss, double distance, double inclination, int l, int m) -> int
    
    SimBlackHoleRingdownMode(...)
        SimBlackHoleRingdownMode(double mass, double dimensionless_spin, int l, int m, int s) -> int
    
    SimBlackHoleRingdownModeEigenvaluesLeaver(...)
        SimBlackHoleRingdownModeEigenvaluesLeaver(double a, int l, int m, int s) -> int
    
    SimBlackHoleRingdownSpheroidalWaveFunction(...)
        SimBlackHoleRingdownSpheroidalWaveFunction(double theta, double dimensionless_spin, int l, int m, int s) -> COMPLEX16
    
    SimBlackHoleRingdownSpheroidalWaveFunctionLeaver(...)
        SimBlackHoleRingdownSpheroidalWaveFunctionLeaver(double mu, double a, int l, int m, int s, COMPLEX16 A, COMPLEX16 omega) -> COMPLEX16
    
    SimBurstGaussian(...)
        SimBurstGaussian(REAL8 duration, REAL8 hrss, REAL8 delta_t) -> int
    
    SimBurstImg(...)
        SimBurstImg(REAL8Array image, double dt, double df, double fstart, double hrss, double deltaT, gsl_rng rng) -> int
    
    SimBurstSineGaussian(...)
        SimBurstSineGaussian(REAL8 Q, REAL8 centre_frequency, REAL8 hrss, REAL8 eccentricity, REAL8 phase, REAL8 delta_t) -> int
    
    SimBurstSineGaussianDuration(...)
        SimBurstSineGaussianDuration(double Q, double centre_frequency) -> double
    
    SimBurstSineGaussianQ(...)
        SimBurstSineGaussianQ(double duration, double centre_frequency) -> double
    
    SimDetectorStrainREAL8TimeSeries(...)
        SimDetectorStrainREAL8TimeSeries(REAL8TimeSeries hplus, REAL8TimeSeries hcross, REAL8 right_ascension, REAL8 declination, REAL8 psi, Detector detector) -> REAL8TimeSeries
    
    SimEOSfromString(...)
        SimEOSfromString(char [] eos_name) -> LALEquationOfState
    
    SimEnergyKerrISCO(...)
        SimEnergyKerrISCO(REAL8 rISCO) -> REAL8
    
    SimIMREOBFinalMassSpin(...)
        SimIMREOBFinalMassSpin(REAL8 const mass1, REAL8 const mass2, REAL8 const [3] spin1, REAL8 const [3] spin2, Approximant approximant) -> INT4
    
    SimIMREOBFinalMassSpinPrec(...)
        SimIMREOBFinalMassSpinPrec(REAL8 const mass1, REAL8 const mass2, REAL8 const [3] spin1, REAL8 const [3] spin2, Approximant approximant) -> INT4
    
    SimIMREOBGenerateQNMFreqV2(...)
        SimIMREOBGenerateQNMFreqV2(COMPLEX16Vector modefreqs, REAL8 const mass1, REAL8 const mass2, REAL8 const [3] spin1, REAL8 const [3] spin2, UINT4 l, INT4 m, UINT4 nmodes, Approximant approximant) -> INT4
    
    SimIMREOBGenerateQNMFreqV2FromFinalPrec(...)
        SimIMREOBGenerateQNMFreqV2FromFinalPrec(COMPLEX16Vector modefreqs, REAL8 const mass1, REAL8 const mass2, REAL8 const finalMass, REAL8 const finalSpin, UINT4 l, INT4 m, UINT4 nmodes) -> INT4
    
    SimIMREOBGenerateQNMFreqV2Prec(...)
        SimIMREOBGenerateQNMFreqV2Prec(COMPLEX16Vector modefreqs, REAL8 const mass1, REAL8 const mass2, REAL8 const [3] spin1, REAL8 const [3] spin2, UINT4 l, INT4 m, UINT4 nmodes, Approximant approximant) -> INT4
    
    SimIMREOBGenerateQNMFreqV2fromFinal(...)
        SimIMREOBGenerateQNMFreqV2fromFinal(COMPLEX16Vector modefreqs, REAL8 const finalMass, REAL8 const finalSpin, UINT4 l, INT4 m, UINT4 nmodes) -> INT4
    
    SimIMREOBNRv2AllModes(...)
        SimIMREOBNRv2AllModes(REAL8 const phiC, REAL8 const deltaT, REAL8 const m1SI, REAL8 const m2SI, REAL8 const fLower, REAL8 const distance, REAL8 const inclination) -> int
    
    SimIMREOBNRv2DominantMode(...)
        SimIMREOBNRv2DominantMode(REAL8 const phiC, REAL8 const deltaT, REAL8 const m1SI, REAL8 const m2SI, REAL8 const fLower, REAL8 const distance, REAL8 const inclination) -> int
    
    SimIMREOBNRv2HMROM(...)
        SimIMREOBNRv2HMROM(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 m1SI, REAL8 m2SI, int const higherModesFlag) -> int
    
    SimIMREOBNRv2Modes(...)
        SimIMREOBNRv2Modes(REAL8 const deltaT, REAL8 const m1, REAL8 const m2, REAL8 const fLower, REAL8 const distance) -> SphHarmTimeSeries
    
    SimIMRLackeyTidal2013(...)
        SimIMRLackeyTidal2013(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 mBH_SI, REAL8 mNS_SI, REAL8 chi_BH, REAL8 Lambda) -> int
    
    SimIMRLackeyTidal2013FrequencySequence(...)
        SimIMRLackeyTidal2013FrequencySequence(REAL8Vector freqs, REAL8 phiRef, REAL8 fRef, REAL8 distance, REAL8 inclination, REAL8 mBH_SI, REAL8 mNS_SI, REAL8 chi_BH, REAL8 Lambda) -> int
    
    SimIMRNRHybSur3dq8Modes(...)
        SimIMRNRHybSur3dq8Modes(REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 chi1z, REAL8 chi2z, REAL8 fMin, REAL8 fRef, REAL8 distance, Dict LALparams) -> SphHarmTimeSeries
    
    SimIMRNRHybSur3dq8Polarizations(...)
        SimIMRNRHybSur3dq8Polarizations(REAL8 phiRef, REAL8 inclination, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 distance, REAL8 fMin, REAL8 fRef, REAL8 chi1z, REAL8 chi2z, Dict LALparams) -> INT4
    
    SimIMRPhenSpinFinalMassSpin(...)
        SimIMRPhenSpinFinalMassSpin(REAL8 m1, REAL8 m2, REAL8 s1s1, REAL8 s2s2, REAL8 s1L, REAL8 s2L, REAL8 s1s2, REAL8 energy) -> int
    
    SimIMRPhenSpinInspiralRDGenerator(...)
        SimIMRPhenSpinInspiralRDGenerator(REAL8 phi0, REAL8 deltaT, REAL8 m1, REAL8 m2, REAL8 f_min, REAL8 f_ref, REAL8 r, REAL8 iota, REAL8 s1x, REAL8 s1y, REAL8 s1z, REAL8 s2x, REAL8 s2y, REAL8 s2z, int phaseO, int ampO, REAL8 lambda1, REAL8 lambda2, REAL8 quadparam1, REAL8 quadparam2, Dict LALparams) -> int
    
    SimIMRPhenomAGenerateFD(...)
        SimIMRPhenomAGenerateFD(REAL8 const phiPeak, REAL8 const deltaF, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const f_min, REAL8 const f_max, REAL8 const distance) -> int
    
    SimIMRPhenomAGenerateTD(...)
        SimIMRPhenomAGenerateTD(REAL8 const phiPeak, REAL8 const deltaT, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const f_min, REAL8 const f_max, REAL8 const distance, REAL8 const inclination) -> int
    
    SimIMRPhenomAGetFinalFreq(...)
        SimIMRPhenomAGetFinalFreq(REAL8 const m1, REAL8 const m2) -> double
    
    SimIMRPhenomBComputeChi(...)
        SimIMRPhenomBComputeChi(REAL8 const m1, REAL8 const m2, REAL8 const s1z, REAL8 const s2z) -> double
    
    SimIMRPhenomBGenerateFD(...)
        SimIMRPhenomBGenerateFD(REAL8 const phiPeak, REAL8 const deltaF, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const chi, REAL8 const f_min, REAL8 const f_max, REAL8 const distance) -> int
    
    SimIMRPhenomBGenerateTD(...)
        SimIMRPhenomBGenerateTD(REAL8 const phiPeak, REAL8 const deltaT, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const chi, REAL8 const f_min, REAL8 const f_max, REAL8 const distance, REAL8 const inclination) -> int
    
    SimIMRPhenomBGetFinalFreq(...)
        SimIMRPhenomBGetFinalFreq(REAL8 const m1, REAL8 const m2, REAL8 const chi) -> double
    
    SimIMRPhenomBMetricInMEtaChi(...)
        SimIMRPhenomBMetricInMEtaChi(REAL8 const m1, REAL8 const m2, REAL8 const chi, REAL8 const fLow, REAL8FrequencySeries Sh) -> int
    
    SimIMRPhenomBMetricInTheta0Theta3Theta3S(...)
        SimIMRPhenomBMetricInTheta0Theta3Theta3S(REAL8 const m1, REAL8 const m2, REAL8 const chi, REAL8 const fLow, REAL8FrequencySeries Sh) -> int
    
    SimIMRPhenomCGenerateFD(...)
        SimIMRPhenomCGenerateFD(REAL8 const phiPeak, REAL8 const deltaF, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const chi, REAL8 const f_min, REAL8 const f_max, REAL8 const distance, Dict extraParams) -> int
    
    SimIMRPhenomCGenerateTD(...)
        SimIMRPhenomCGenerateTD(REAL8 const phiPeak, REAL8 const deltaT, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const chi, REAL8 const f_min, REAL8 const f_max, REAL8 const distance, REAL8 const inclination, Dict extraParams) -> int
    
    SimIMRPhenomCGetFinalFreq(...)
        SimIMRPhenomCGetFinalFreq(REAL8 const m1, REAL8 const m2, REAL8 const chi) -> double
    
    SimIMRPhenomDChirpTime(...)
        SimIMRPhenomDChirpTime(REAL8 const m1_in, REAL8 const m2_in, REAL8 const chi1_in, REAL8 const chi2_in, REAL8 const fHz) -> double
    
    SimIMRPhenomDFinalSpin(...)
        SimIMRPhenomDFinalSpin(REAL8 const m1_in, REAL8 const m2_in, REAL8 const chi1_in, REAL8 const chi2_in) -> double
    
    SimIMRPhenomDFrequencySequence(...)
        SimIMRPhenomDFrequencySequence(REAL8Vector freqs, REAL8 const phi0, REAL8 const fRef_in, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const chi1, REAL8 const chi2, REAL8 const distance, Dict extraParams, NRTidal_version_type NRTidal_version) -> int
    
    SimIMRPhenomDGenerateFD(...)
        SimIMRPhenomDGenerateFD(REAL8 const phi0, REAL8 const fRef, REAL8 const deltaF, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const chi1, REAL8 const chi2, REAL8 const f_min, REAL8 const f_max, REAL8 const distance, Dict extraParams, NRTidal_version_type NRTidal_version) -> int
    
    SimIMRPhenomDNRTidal(...)
        SimIMRPhenomDNRTidal(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1, REAL8 chi2, REAL8 lambda1, REAL8 lambda2, Dict extraParams, NRTidal_version_type NRTidal_version) -> int
    
    SimIMRPhenomDNRTidalFrequencySequence(...)
        SimIMRPhenomDNRTidalFrequencySequence(REAL8Vector freqs, REAL8 phiRef, REAL8 fRef, REAL8 distance, REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1, REAL8 chi2, REAL8 lambda1, REAL8 lambda2, Dict extraParams, NRTidal_version_type NRTidal_version) -> int
    
    SimIMRPhenomHM(...)
        SimIMRPhenomHM(REAL8Vector freqs, REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1z, REAL8 chi2z, REAL8 const distance, REAL8 const inclination, REAL8 const phiRef, REAL8 const deltaF, REAL8 f_ref, Dict extraParams) -> int
    
    SimIMRPhenomHMGethlmModes(...)
        SimIMRPhenomHMGethlmModes(REAL8Vector freqs, REAL8 m1_SI, REAL8 m2_SI, REAL8 chi1x, REAL8 chi1y, REAL8 chi1z, REAL8 chi2x, REAL8 chi2y, REAL8 chi2z, REAL8 const phiRef, REAL8 const deltaF, REAL8 f_ref, Dict extraParams) -> int
    
    SimIMRPhenomNSBH(...)
        SimIMRPhenomNSBH(REAL8 phiRef, REAL8 deltaF, REAL8 fLow, REAL8 fHigh, REAL8 fRef, REAL8 distance, REAL8 mBH_SI, REAL8 mNS_SI, REAL8 chi_BH, REAL8 chi_NS, Dict extraParams) -> int
    
    SimIMRPhenomNSBHFrequencySequence(...)
        SimIMRPhenomNSBHFrequencySequence(REAL8Vector freqs, REAL8 phiRef, REAL8 fRef, REAL8 distance, REAL8 mBH_SI, REAL8 mNS_SI, REAL8 chi_BH, REAL8 chi_NS, Dict extraParams) -> int
    
    SimIMRPhenomNSBHProperties(...)
        SimIMRPhenomNSBHProperties(REAL8 mBH_SI, REAL8 mNS_SI, REAL8 chi_BH, REAL8 lambda_NS) -> int
    
    SimIMRPhenomNSBH_baryonic_mass_from_C(...)
        SimIMRPhenomNSBH_baryonic_mass_from_C(REAL8 const C, REAL8 const Mg) -> double
    
    SimIMRPhenomNSBH_delta2_prime(...)
        SimIMRPhenomNSBH_delta2_prime(REAL8 const f_tide, REAL8 const f_RD_tilde) -> double
    
    SimIMRPhenomNSBH_epsilon_ins_with_torus_mass(...)
        SimIMRPhenomNSBH_epsilon_ins_with_torus_mass(REAL8 const Mtorus, REAL8 const C, REAL8 const q, REAL8 const chi) -> double
    
    SimIMRPhenomNSBH_epsilon_tide_ND(...)
        SimIMRPhenomNSBH_epsilon_tide_ND(REAL8 const x_ND) -> double
    
    SimIMRPhenomNSBH_eta_from_q(...)
        SimIMRPhenomNSBH_eta_from_q(REAL8 const q) -> double
    
    SimIMRPhenomNSBH_omega_tilde(...)
        SimIMRPhenomNSBH_omega_tilde(REAL8 const a) -> COMPLEX16
    
    SimIMRPhenomNSBH_sigma_tide_ND(...)
        SimIMRPhenomNSBH_sigma_tide_ND(REAL8 const x_ND_prime) -> double
    
    SimIMRPhenomNSBH_sigma_tide_with_torus_mass(...)
        SimIMRPhenomNSBH_sigma_tide_with_torus_mass(REAL8 const Mtorus, REAL8 const C, REAL8 const q, REAL8 const chi) -> double
    
    SimIMRPhenomNSBH_window_minus(...)
        SimIMRPhenomNSBH_window_minus(REAL8 const f, REAL8 const f0, REAL8 const d) -> double
    
    SimIMRPhenomNSBH_window_plus(...)
        SimIMRPhenomNSBH_window_plus(REAL8 const f, REAL8 const f0, REAL8 const d) -> double
    
    SimIMRPhenomNSBH_x_D(...)
        SimIMRPhenomNSBH_x_D(REAL8 const Mtorus, REAL8 const C, REAL8 const q, REAL8 const chi) -> double
    
    SimIMRPhenomNSBH_x_D_prime(...)
        SimIMRPhenomNSBH_x_D_prime(REAL8 const Mtorus, REAL8 const C, REAL8 const q, REAL8 const chi) -> double
    
    SimIMRPhenomNSBH_x_ND(...)
        SimIMRPhenomNSBH_x_ND(REAL8 const f_tide, REAL8 const f_RD_tilde, REAL8 const C, REAL8 const chi) -> double
    
    SimIMRPhenomNSBH_x_ND_prime(...)
        SimIMRPhenomNSBH_x_ND_prime(REAL8 const f_tide, REAL8 const f_RD_tilde, REAL8 const C, REAL8 const chi) -> double
    
    SimIMRPhenomP(...)
        SimIMRPhenomP(REAL8 const chi1_l, REAL8 const chi2_l, REAL8 const chip, REAL8 const thetaJ, REAL8 const m1_SI, REAL8 const m2_SI, REAL8 const distance, REAL8 const alpha0, REAL8 const phic, REAL8 const deltaF, REAL8 const f_min, REAL8 const f_max, REAL8 const f_ref, IMRPhenomP_version_type IMRPhenomP_version, NRTidal_version_type NRTidal_version, Dict extraParams) -> int
    
    SimIMRPhenomPCalculateModelParametersFromSourceFrame(...)
