-9.113958363930122278e-03 1.504866457684037560e-02 -1.367063971617376444e-02 1.140857179420082072e-02 1.221082418184765359e-02 -1.123444665070771203e-02 -1.872812039642180480e+03
-9.135289446720609718e-03 1.507685888587470720e-02 -1.369028638069349005e-02 1.142070868639468578e-02 1.222144038947249600e-02 -1.124049292289887488e-02 -1.877203753064927469e+03
-9.156616720196049733e-03 1.510500908786317244e-02 -1.370986352536947284e-02 1.143276893176889235e-02 1.223192383119163507e-02 -1.124642830334912462e-02 -1.881594729573544328e+03
-9.177940182563425198e-03 1.513311516964275030e-02 -1.372936998613609808e-02 1.144475498044468693e-02 1.224230505711536125e-02 -1.125225614421202121e-02 -1.885984968784482362e+03
-9.199259832073558921e-03 1.516117712892696770e-02 -1.374880443071667402e-02 1.145666364977006302e-02 1.225263829519993714e-02 -1.125800571982514542e-02 -1.890374470311431878e+03
-9.220575665907740359e-03 1.518919492343447780e-02 -1.376816780289760907e-02 1.146848803749608153e-02 1.226290088306585847e-02 -1.126367277939266213e-02 -1.894763233780721293e+03
-9.241887681834893079e-03 1.521716846001430062e-02 -1.378746234340091394e-02 1.148022946913818641e-02 1.227301989997454067e-02 -1.126920370847776971e-02 -1.899151258838788863e+03
-9.263195879193617324e-03 1.524509768977151160e-02 -1.380668714257964232e-02 1.149189971148884166e-02 1.228300455580604716e-02 -1.127461873492594316e-02 -1.903538545112833162e+03
-9.284500255957697096e-03 1.527298265185893233e-02 -1.382583912139984453e-02 1.150349945349422517e-02 1.229294059481397458e-02 -1.127997040005548034e-02 -1.907925092192206193e+03
-9.305800808579822378e-03 1.530082334251926975e-02 -1.384491869632910321e-02 1.151501588894003093e-02 1.230283356764792953e-02 -1.128523356366791137e-02 -1.912310899686877519e+03
-9.327097534593714254e-03 1.532861965511490149e-02 -1.386392903873814343e-02 1.152644429123421931e-02 1.231259544013100192e-02 -1.129036873946492707e-02 -1.916695967250920148e+03
-9.348390433665400290e-03 1.535637148760719654e-02 -1.388287067725757148e-02 1.153779700211317490e-02 1.232220705653283566e-02 -1.129538247608134760e-02 -1.921080294535384837e+03
-9.369679504379091126e-03 1.538407886608307573e-02 -1.390174043676298092e-02 1.154908013728637127e-02 1.233174420618081586e-02 -1.130032711271946114e-02 -1.925463881129001493e+03
-9.390964743034448114e-03 1.541174185311712519e-02 -1.392053641515963308e-02 1.156028579704184399e-02 1.234124765025806057e-02 -1.130519430271720652e-02 -1.929846726604637752e+03
-9.412246146496425214e-03 1.543936037260725154e-02 -1.393926139785587465e-02 1.157140519769376402e-02 1.235064812918329306e-02 -1.130991976042636064e-02 -1.934228830602956577e+03
-9.433523714748127953e-03 1.546693424776934660e-02 -1.395791839889522733e-02 1.158244490743058457e-02 1.235989571436021603e-02 -1.131453531110114194e-02 -1.938610192815335949e+03
-9.454797446353456827e-03 1.549446348071359392e-02 -1.397650471416723647e-02 1.159341153388090268e-02 1.236904638630270670e-02 -1.131908858737493834e-02 -1.942990812842131845e+03
-9.476067337633800602e-03 1.552194816752993853e-02 -1.399501722074192149e-02 1.160430192580614965e-02 1.237815612001975582e-02 -1.132354581634364629e-02 -1.947370690229062347e+03
-9.497333385258772964e-03 1.554938828892522308e-02 -1.401345710005600861e-02 1.161510788459946611e-02 1.238718403531845549e-02 -1.132787180995860343e-02 -1.951749824583271220e+03
-9.518595589634403289e-03 1.557678364345705009e-02 -1.403182810936470792e-02 1.162583565926572117e-02 1.239607060098904881e-02 -1.133209783946871781e-02 -1.956128215609595372e+03
-9.539853949410660380e-03 1.560413416544676954e-02 -1.405012959932952325e-02 1.163648986926008912e-02 1.240483739175997704e-02 -1.133624437105185991e-02 -1.960505862948594540e+03
-9.561108460213111129e-03 1.563143997514056596e-02 -1.406835779295387626e-02 1.164706638792947085e-02 1.241355014038336875e-02 -1.134028790278282690e-02 -1.964882766130611799e+03
-9.582359118698065628e-03 1.565870110354589118e-02 -1.408651235204012864e-02 1.165755725337848381e-02 1.242220558139128968e-02 -1.134421750040683075e-02 -1.969258924731655270e+03
-9.603605925373251417e-03 1.568591734708917051e-02 -1.410459707324117351e-02 1.166796785106414061e-02 1.243073026771287885e-02 -1.134806435044402075e-02 -1.973634338454456156e+03
-9.624848879976218713e-03 1.571308858368100636e-02 -1.412261279128389051e-02 1.167830878816658244e-02 1.243912184384659420e-02 -1.135181548234153945e-02 -1.978009006962123749e+03
-9.646087977326432694e-03 1.574021494299148241e-02 -1.414055574254394730e-02 1.168857333818628524e-02 1.244743865188960470e-02 -1.135543064178731916e-02 -1.982382929783340387e+03
-9.667323213603064291e-03 1.576729647945847995e-02 -1.415842427894100156e-02 1.169875210233999388e-02 1.245570505744944198e-02 -1.135895166907159581e-02 -1.986756106486422141e+03
-9.688554589222204277e-03 1.579433301438536510e-02 -1.417622196195976285e-02 1.170884700519524840e-02 1.246387044172585917e-02 -1.136242140283228938e-02 -1.991128536755824598e+03
-9.709782104250830326e-03 1.582132439691231324e-02 -1.419395106942430637e-02 1.171886884043691138e-02 1.247189338447061285e-02 -1.136578610709786455e-02 -1.995500220259269554e+03
-9.731005754781536787e-03 1.584827070530203316e-02 -1.421160838224813476e-02 1.172881906957675725e-02 1.247981714671125668e-02 -1.136898752840475452e-02 -1.999871156552294224e+03
-9.752225535707193665e-03 1.587517205822278066e-02 -1.422919042353388945e-02 1.173868629122581594e-02 1.248768669501844862e-02 -1.137209832191017102e-02 -2.004241345173070158e+03
-9.773441446788454223e-03 1.590202830675958162e-02 -1.424669998168113030e-02 1.174846849782201948e-02 1.249548484886166787e-02 -1.137517456827614494e-02 -2.008610785793199739e+03
-9.794653488779872866e-03 1.592883924127792145e-02 -1.426414139811990785e-02 1.175817474670480534e-02 1.250315533409190188e-02 -1.137814166610758362e-02 -2.012979478104113014e+03
-9.815861658045077140e-03 1.595560492108269099e-02 -1.428151217098104150e-02 1.176780682448523921e-02 1.251069155202629186e-02 -1.138094554023608325e-02 -2.017347421662296711e+03
-9.837065949765959327e-03 1.598232547701473188e-02 -1.429880773738931646e-02 1.177735701177186692e-02 1.251815560869908722e-02 -1.138366971933866059e-02 -2.021714616003132733e+03
-9.858266363105527494e-03 1.600900082040612390e-02 -1.431602918235109524e-02 1.178682660777272476e-02 1.252557711438572786e-02 -1.138634334204862396e-02 -2.026081060763209052e+03
-9.879462898387250322e-03 1.603563073862884769e-02 -1.433318133049672413e-02 1.179622075075107898e-02 1.253289156685986373e-02 -1.138889676518058981e-02 -2.030446755637646447e+03
-9.900655552484779673e-03 1.606221521412102074e-02 -1.435026393867375703e-02 1.180553727470689228e-02 1.254005540888361407e-02 -1.139129882398277026e-02 -2.034811700223592425e+03
-9.921844320885256710e-03 1.608875437498935926e-02 -1.436727239118051370e-02 1.181476964333599833e-02 1.254712179832638899e-02 -1.139363426385321849e-02 -2.039175894046621579e+03
-9.943029202329579236e-03 1.611524819121169794e-02 -1.438420595683080963e-02 1.182392176031205923e-02 1.255414707615742920e-02 -1.139592224814705949e-02 -2.043539336712493196e+03
-9.964210197014563772e-03 1.614169647409465988e-02 -1.440106879828161567e-02 1.183300114828429034e-02 1.256109450980279381e-02 -1.139806522480867924e-02 -2.047902027903268618e+03
-9.985387302037542628e-03 1.616809916983695528e-02 -1.441786180901397270e-02 1.184200394466430536e-02 1.256789944558358955e-02 -1.140005916562279037e-02 -2.052263967235385735e+03
-1.000656051303944541e-02 1.619445635964031696e-02 -1.443458154772936201e-02 1.185092171614285372e-02 1.257457958896524529e-02 -1.140199965471589728e-02 -2.056625154260719682e+03
-1.002772982860371601e-02 1.622076802955712410e-02 -1.445122684308115975e-02 1.185975745162439095e-02 1.258120896802935110e-02 -1.140389524269789200e-02 -2.060985588567152263e+03
-1.004889524832566945e-02 1.624703406192496216e-02 -1.446780016568085213e-02 1.186851877294662315e-02 1.258777651427573502e-02 -1.140564500343392747e-02 -2.065345269798285244e+03
-1.007005677002809074e-02 1.627325437497410821e-02 -1.448430294761472378e-02 1.187720514371999776e-02 1.259421409499680670e-02 -1.140723330731230160e-02 -2.069704197584743724e+03
-1.009121438953815807e-02 1.629942900539271128e-02 -1.450073287154305529e-02 1.188580792285908946e-02 1.260052081137169946e-02 -1.140878286208475353e-02 -2.074062371498533594e+03
-1.011236810494454443e-02 1.632555793874390301e-02 -1.451708885359139813e-02 1.189432932448299812e-02 1.260675609609102424e-02 -1.141027619146558342e-02 -2.078419791129033911e+03
-1.013351791569560949e-02 1.635164109214246389e-02 -1.453337228855095670e-02 1.190277557969661448e-02 1.261293979473770803e-02 -1.141161675525413817e-02 -2.082776456098446488e+03
-1.015466381936512910e-02 1.637767840319487647e-02 -1.454958443668580119e-02 1.191114234825485854e-02 1.261900972564387359e-02 -1.141282334358354258e-02 -2.087132366022845417e+03
-1.017580581253491046e-02 1.640366987649856390e-02 -1.456572370868805012e-02 1.191942640373422693e-02 1.262494365225811169e-02 -1.141397540061141712e-02 -2.091487520487433358e+03
-1.019694389354738537e-02 1.642961547339260447e-02 -1.458178938017349463e-02 1.192763304223719636e-02 1.263078791774472145e-02 -1.141506952456558706e-02 -2.095841919093485558e+03
-1.021807806114468156e-02 1.645551513063682122e-02 -1.459778246328645793e-02 1.193576566017494865e-02 1.263657319774322448e-02 -1.141600635212214679e-02 -2.100195561456268933e+03
-1.023920831248380410e-02 1.648136883112060955e-02 -1.461370295199059498e-02 1.194381730935846139e-02 1.264227965678859679e-02 -1.141680811069097252e-02 -2.104548447166999722e+03
-1.026033464442994113e-02 1.650717654302918599e-02 -1.462955045889381168e-02 1.195178132658151170e-02 1.264785728758494564e-02 -1.141758807646377390e-02 -2.108900575822649444e+03
-1.028145705594920439e-02 1.653293818926657860e-02 -1.464532542296491033e-02 1.195966821791747021e-02 1.265331442622119086e-02 -1.141828428187215139e-02 -2.113251947039159404e+03
-1.030257554564120541e-02 1.655865373671347798e-02 -1.466102771852035094e-02 1.196748493567239072e-02 1.265869081723592499e-02 -1.141880605354595422e-02 -2.117602560413957235e+03
-1.032369011027427230e-02 1.658432319937913624e-02 -1.467665611250741804e-02 1.197522202294095534e-02 1.266400505523776303e-02 -1.141921880227086787e-02 -2.121952415527181529e+03
-1.034480074679513043e-02 1.660994653552060052e-02 -1.469221078471931799e-02 1.198287157856074703e-02 1.266923200754691177e-02 -1.141960362709528755e-02 -2.126301511977012069e+03
-1.036590745394837254e-02 1.663552363485455016e-02 -1.470769355974211115e-02 1.199044031209630344e-02 1.267433614178811729e-02 -1.141989858496617743e-02 -2.130649849391491898e+03
-1.038701023008845384e-02 1.666105446620236644e-02 -1.472310431528265316e-02 1.199793443427009387e-02 1.267931487759104033e-02 -1.142001982851765379e-02 -2.134997427370360128e+03
-1.040810907299807679e-02 1.668653904474398306e-02 -1.473844094669484080e-02 1.200535301324556943e-02 1.268421431473168437e-02 -1.142004168670249925e-02 -2.139344245485775900e+03
-1.042920397964061489e-02 1.671197736170943957e-02 -1.475370253082930981e-02 1.201269029696805379e-02 1.268906544442103580e-02 -1.142004026182101215e-02 -2.143690303313655022e+03
-1.045029494769929984e-02 1.673736931468198033e-02 -1.476889153422001992e-02 1.201994485916143933e-02 1.269380997695403537e-02 -1.141993549601054425e-02 -2.148035600478720426e+03
-1.047138197547414946e-02 1.676271483175122146e-02 -1.478400907815546200e-02 1.202711912770589378e-02 1.269842074607147042e-02 -1.141965111933919419e-02 -2.152380136603818301e+03
-1.049246506122863791e-02 1.678801390803581414e-02 -1.479905328429745835e-02 1.203421630100820656e-02 1.270293465297531871e-02 -1.141926997455835167e-02 -2.156723911273941212e+03
-1.051354420207027164e-02 1.681326655937355821e-02 -1.481402225303348266e-02 1.204123415983696446e-02 1.270737967918750787e-02 -1.141888090208153898e-02 -2.161066924045220730e+03
-1.053461939596217131e-02 1.683847272381547647e-02 -1.482891721106094872e-02 1.204817389474512057e-02 1.271173991409479780e-02 -1.141839273264988810e-02 -2.165409174509304648e+03
-1.055569064096897360e-02 1.686363231212373304e-02 -1.484374007619869429e-02 1.205503429553242932e-02 1.271598834891288221e-02 -1.141770935711163698e-02 -2.169750662294269205e+03
-1.057675793467406124e-02 1.688874529030303176e-02 -1.485849007089446241e-02 1.206181277169437148e-02 1.272013590448582178e-02 -1.141692084681153463e-02 -2.174091387014116663e+03
-1.059782127407342747e-02 1.691381166123180971e-02 -1.487316546810522715e-02 1.206850820395087218e-02 1.272419067450863799e-02 -1.141613674017237859e-02 -2.178431348236920257e+03
-1.061888065784497015e-02 1.693883137322737403e-02 -1.488776697673577926e-02 1.207512772811412775e-02 1.272815284478017242e-02 -1.141525314814333635e-02 -2.182770545534086068e+03
-1.063993608447322964e-02 1.696380437676593342e-02 -1.490229527252150479e-02 1.208167235846651852e-02 1.273201966472057266e-02 -1.141418088127836572e-02 -2.187108978496189138e+03
-1.066098755104229884e-02 1.698873064505907263e-02 -1.491674947169957348e-02 1.208813616483573293e-02 1.273579628461929403e-02 -1.141300114256252156e-02 -2.191446646736405455e+03
-1.068203505408968704e-02 1.701361014591105600e-02 -1.493112919295942580e-02 1.209451337564082518e-02 1.273948128030924151e-02 -1.141182148027250834e-02 -2.195783549854324519e+03
-1.070307859236932849e-02 1.703844277413272754e-02 -1.494543662043649676e-02 1.210081147797446681e-02 1.274305655678275098e-02 -1.141053693643859224e-02 -2.200119687451855953e+03
-1.072411816437043343e-02 1.706322852755927030e-02 -1.495967078821310893e-02 1.210703451979649493e-02 1.274652685598700458e-02 -1.140906741888747696e-02 -2.204455059083675678e+03
-1.074515376765373953e-02 1.708796742768270774e-02 -1.497382931021637616e-02 1.211317976085178952e-02 1.274992391620344626e-02 -1.140749874294959797e-02 -2.208789664322308454e+03
-1.076618539908921583e-02 1.711265942461207001e-02 -1.498791222235465979e-02 1.211924372502859275e-02 1.275323879788572805e-02 -1.140591787770288412e-02 -2.213123502777098111e+03
-1.078721305661487113e-02 1.713730438918034671e-02 -1.500192294650108671e-02 1.212522518618991581e-02 1.275644052066738504e-02 -1.140424062793171135e-02 -2.217456574074472428e+03
-1.080823673862785737e-02 1.716190226398259244e-02 -1.501586208032981533e-02 1.213112583562257936e-02 1.275951901794853890e-02 -1.140238062846345678e-02 -2.221788877797982877e+03
-1.082925644240010678e-02 1.718645311724783728e-02 -1.502972565415165197e-02 1.213694678002418328e-02 1.276251570118005531e-02 -1.140042148303584656e-02 -2.226120413488204122e+03
-1.085027216559298312e-02 1.721095694718379268e-02 -1.504351197399917545e-02 1.214269213734057301e-02 1.276546004845499453e-02 -1.139843070728275946e-02 -2.230451180715873761e+03
-1.087128390658272450e-02 1.723541361378795600e-02 -1.505722472444289556e-02 1.214836022996531283e-02 1.276830426022954393e-02 -1.139635651874532432e-02 -2.234781179115594568e+03
-1.089229166307266634e-02 1.725982301515268172e-02 -1.507086644829656007e-02 1.215394494349543442e-02 1.277099806158231779e-02 -1.139411208778695096e-02 -2.239110408299225583e+03
-1.091329543197921796e-02 1.728418519211511600e-02 -1.508443400917718231e-02 1.215944315641094911e-02 1.277358712890136819e-02 -1.139176876674328175e-02 -2.243438867816987113e+03
-1.093429521083068290e-02 1.730850017487782153e-02 -1.509792436821941891e-02 1.216486338879669248e-02 1.277613920705256492e-02 -1.138938266834373970e-02 -2.247766557221656967e+03
-1.095529099829559670e-02 1.733276787357931892e-02 -1.511133944990595418e-02 1.217021203163534508e-02 1.277862460401866379e-02 -1.138689407886504974e-02 -2.252093476115998328e+03
-1.097628279289277614e-02 1.735698816760978744e-02 -1.512468234182092267e-02 1.217548232414292393e-02 1.278096134019268693e-02 -1.138426385343194701e-02 -2.256419624121654124e+03
-1.099727059112742648e-02 1.738116105314990723e-02 -1.513795180070146192e-02 1.218066446426462231e-02 1.278315133684697694e-02 -1.138153923552110564e-02 -2.260745000806832195e+03
-1.101825439002383430e-02 1.740528654640087144e-02 -1.515114540326917281e-02 1.218576287493748286e-02 1.278528515894911642e-02 -1.137875036221519705e-02 -2.265069605727841008e+03
-1.103923418806976656e-02 1.742936460406459970e-02 -1.516426301168234334e-02 1.219078782389660526e-02 1.278739567695266581e-02 -1.137586178586791341e-02 -2.269393438466506268e+03
-1.106020998364749992e-02 1.745339513344403362e-02 -1.517730680427469350e-02 1.219573633469867371e-02 1.278938456463631253e-02 -1.137284883793927663e-02 -2.273716498633630636e+03
-1.108118177428131339e-02 1.747737808488633235e-02 -1.519027716584933803e-02 1.220060116859345359e-02 1.279120043139739087e-02 -1.136973101578669411e-02 -2.278038785813570485e+03
-1.110214955715770058e-02 1.750131345283156836e-02 -1.520317255201652194e-02 1.220538310641094276e-02 1.279292765195775075e-02 -1.136653237507662638e-02 -2.282360299559250961e+03
-1.112311332972176769e-02 1.752520121900632763e-02 -1.521599190301053083e-02 1.221008723431122114e-02 1.279463112758847006e-02 -1.136325475667972380e-02 -2.286681039446063096e+03
-1.114407309014681796e-02 1.754904132053377447e-02 -1.522873616048605987e-02 1.221471423638425050e-02 1.279625162799820533e-02 -1.135985953211480701e-02 -2.291001005071534109e+03
-1.116502883625517840e-02 1.757283368810499263e-02 -1.524140648259944900e-02 1.221925739700063969e-02 1.279771767599402824e-02 -1.135635606517692089e-02 -2.295320196030799252e+03
-1.118598056580816756e-02 1.759657827420264831e-02 -1.525400288531674267e-02 1.222371853717126380e-02 1.279905915560809043e-02 -1.135274806476264074e-02 -2.299638611891971323e+03
-1.120692827639544614e-02 1.762027507795580969e-02 -1.526652370224458773e-02 1.222810277662212883e-02 1.280034850466600475e-02 -1.134905658338790715e-02 -2.303956252208408387e+03
-1.122787196546176473e-02 1.764392408819389149e-02 -1.527896788846213293e-02 1.223241075271860878e-02 1.280157548159094501e-02 -1.134528722397612835e-02 -2.308273116557844787e+03
-1.124881163078673453e-02 1.766752522232379469e-02 -1.529133693674284734e-02 1.223663688103238112e-02 1.280268471299394681e-02 -1.134140388790128712e-02 -2.312589204544183303e+03
-1.126974726983467033e-02 1.769107839819190203e-02 -1.530363261042187381e-02 1.224077535266726753e-02 1.280366158001204450e-02 -1.133740265782892317e-02 -2.316904515751195959e+03
-1.129067888089380078e-02 1.771458357969923555e-02 -1.531585425834861187e-02 1.224483394628287508e-02 1.280455282441931263e-02 -1.133330507608168100e-02 -2.321219049740879655e+03
-1.131160646178474768e-02 1.773804079283906876e-02 -1.532799905318537291e-02 1.224881975367427683e-02 1.280537349128709965e-02 -1.132913783712450988e-02 -2.325532806069008984e+03
-1.133253000965385449e-02 1.776145002254087002e-02 -1.534006646391719228e-02 1.225272916635582535e-02 1.280610149246434216e-02 -1.132487256580172637e-02 -2.329845784306375663e+03
-1.135344952186374302e-02 1.778481114947288999e-02 -1.535205957641137299e-02 1.225655362429822239e-02 1.280671847955611696e-02 -1.132047133170583850e-02 -2.334157984055805628e+03
-1.137436499640053118e-02 1.780812407731769548e-02 -1.536398003363382420e-02 1.226029016401168105e-02 1.280723389064815018e-02 -1.131596875173192761e-02 -2.338469404907260468e+03
-1.139527643108973094e-02 1.783138883313110934e-02 -1.537582483518205000e-02 1.226394536235661699e-02 1.280765480261805700e-02 -1.131141755672808620e-02 -2.342780046410718114e+03
-1.141618382414423018e-02 1.785460542927077773e-02 -1.538759191489218019e-02 1.226752945528433725e-02 1.280798100984622233e-02 -1.130677709412146979e-02 -2.347089908119424308e+03
-1.143708717283558815e-02 1.787777381143283370e-02 -1.539928244328599323e-02 1.227104000696619020e-02 1.280822583060123136e-02 -1.130197814628898165e-02 -2.351398989601933863e+03
-1.145798647401760455e-02 1.790089387404173241e-02 -1.541089881212914445e-02 1.227446374885125119e-02 1.280837752786339115e-02 -1.129706640397771904e-02 -2.355707290454202848e+03
-1.147888172557563931e-02 1.792396554018835936e-02 -1.542244141437301534e-02 1.227779717410885409e-02 1.280841387865071408e-02 -1.129210647035116220e-02 -2.360014810274173215e+03
-1.149977292580608296e-02 1.794698882661380224e-02 -1.543390796372477031e-02 1.228104956645711607e-02 1.280833846327786296e-02 -1.128708691546420617e-02 -2.364321548613925643e+03
-1.152066007279397945e-02 1.796996373547326414e-02 -1.544529736151998255e-02 1.228423164274921806e-02 1.280818789247803804e-02 -1.128192362807490211e-02 -2.368627505006259980e+03
-1.154154316369755510e-02 1.799289021883433703e-02 -1.545660993423967483e-02 1.228734099454146557e-02 1.280797205689658547e-02 -1.127661493911019837e-02 -2.372932679012896187e+03
-1.156242219537432885e-02 1.801576817304224171e-02 -1.546784742872867394e-02 1.229036377360429033e-02 1.280763771788174729e-02 -1.127123165507666613e-02 -2.377237070247580959e+03
-1.158329716542155427e-02 1.803859753792262308e-02 -1.547901052735915599e-02 1.229329433607786841e-02 1.280717004039108424e-02 -1.126580222461410347e-02 -2.381540678298810690e+03
-1.160416807286443301e-02 1.806137827472806615e-02 -1.549009889685096925e-02 1.229614523017563341e-02 1.280661930390010646e-02 -1.126025889802856686e-02 -2.385843502722104859e+03
-1.162503491509932554e-02 1.808411042604733676e-02 -1.550110969453217039e-02 1.229892506733065542e-02 1.280601552440862635e-02 -1.125458647401458498e-02 -2.390145543028960219e+03
-1.164589768889260323e-02 1.810679397670036245e-02 -1.551204185503348744e-02 1.230162989110504881e-02 1.280531480902391550e-02 -1.124882551550220912e-02 -2.394446798778239554e+03
-1.166675639190909407e-02 1.812942878475735237e-02 -1.552289868443234612e-02 1.230425017891589867e-02 1.280447151909504949e-02 -1.124296633628136567e-02 -2.398747269596454771e+03
-1.168761102260115932e-02 1.815201472715178774e-02 -1.553368306763102183e-02 1.230678230095838370e-02 1.280352064991705299e-02 -1.123699845251723700e-02 -2.403046955086668731e+03
-1.170846157806666211e-02 1.817455186368487421e-02 -1.554439173156252352e-02 1.230922973694510876e-02 1.280252110808018269e-02 -1.123095787899553236e-02 -2.407345854759224494e+03
-1.172930805539672099e-02 1.819704024989583085e-02 -1.555502074818066426e-02 1.231160276262416309e-02 1.280143885926572633e-02 -1.122483170654416627e-02 -2.411643968127218159e+03
-1.175015045299814334e-02 1.821947978244484179e-02 -1.556557167464182705e-02 1.231390493853095139e-02 1.280022194849913912e-02 -1.121857119345493273e-02 -2.415941294785044647e+03
-1.177098876923739559e-02 1.824187030277587065e-02 -1.557604896338258063e-02 1.231612584697945427e-02 1.279889469199546950e-02 -1.121218821686683839e-02 -2.420237834349197783e+03
-1.179182300076604857e-02 1.826421178866377559e-02 -1.558645262166001230e-02 1.231825493221180845e-02 1.279749787435622774e-02 -1.120573972374616298e-02 -2.424533586377001484e+03
-1.181265314399590483e-02 1.828650430747069330e-02 -1.559677832184270391e-02 1.232029675258706353e-02 1.279601912609861988e-02 -1.119923505787830988e-02 -2.428828550384946993e+03
-1.183347919730907104e-02 1.830874782512278282e-02 -1.560702479824222291e-02 1.232226666728351849e-02 1.279441601072756410e-02 -1.119260195149324871e-02 -2.433122725927594729e+03
-1.185430116026748616e-02 1.833094220091964835e-02 -1.561719540791539455e-02 1.232416846262947459e-02 1.279271299205248305e-02 -1.118581137604449972e-02 -2.437416112596913990e+03
-1.187511902961676212e-02 1.835308737975903381e-02 -1.562729167271336220e-02 1.232598523201787304e-02 1.279093759214292893e-02 -1.117894486235086748e-02 -2.441708709959458702e+03
-1.189593280099590991e-02 1.837518339435638415e-02 -1.563731107791802716e-02 1.232770730744007018e-02 1.278907013422188148e-02 -1.117205290531843830e-02 -2.446000517555276929e+03
-1.191674247240954304e-02 1.839723019739407384e-02 -1.564725265240860669e-02 1.232934659965515684e-02 1.278707255364461108e-02 -1.116504182120002867e-02 -2.450291534948872595e+03
-1.193754804341234238e-02 1.841922768820575609e-02 -1.565711780123454563e-02 1.233091835209312696e-02 1.278497213932110708e-02 -1.115785316092735187e-02 -2.454581761713329342e+03
-1.195834951137933477e-02 1.844117584408031668e-02 -1.566690669140341496e-02 1.233241481613806152e-02 1.278281511638992667e-02 -1.115057859434029006e-02 -2.458871197387878965e+03
-1.197914687223099010e-02 1.846307467416049425e-02 -1.567661812527946369e-02 1.233382079071098682e-02 1.278057393326738518e-02 -1.114328737633718362e-02 -2.463159841518585836e+03
-1.199994012365190009e-02 1.848492409838937284e-02 -1.568625251871575907e-02 1.233514006596204797e-02 1.277819290264348845e-02 -1.113588146058815988e-02 -2.467447693681735927e+03
-1.202072926453388695e-02 1.850672401751346854e-02 -1.569581114227163940e-02 1.233638302929484024e-02 1.277569170097980766e-02 -1.112831221696678093e-02 -2.471734753456287308e+03
-1.204151429255972960e-02 1.852847441756291444e-02 -1.570529333829389848e-02 1.233755096514448264e-02 1.277313808622829172e-02 -1.112063834831781770e-02 -2.476021020377503646e+03
-1.206229520372276674e-02 1.855017534096347828e-02 -1.571469683747542950e-02 1.233863562240475158e-02 1.277051051684057435e-02 -1.111292729207272525e-02 -2.480306493968011637e+03
-1.208307199607801079e-02 1.857182670075261180e-02 -1.572402240681817706e-02 1.233963726441074035e-02 1.276775688548101827e-02 -1.110512321653671711e-02 -2.484591173800344677e+03
-1.210384466837918088e-02 1.859342836310335159e-02 -1.573327276453185056e-02 1.234055828927677935e-02 1.276487437400878298e-02 -1.109717058417773218e-02 -2.488875059468429299e+03
-1.212461321783898406e-02 1.861498030743290524e-02 -1.574244747048454685e-02 1.234139813242219989e-02 1.276191562157545298e-02 -1.108910849429678783e-02 -2.493158150515131638e+03
-1.214537764062902959e-02 1.863648259590079681e-02 -1.575154323345022075e-02 1.234215617902204194e-02 1.275889147596130299e-02 -1.108098260083538976e-02 -2.497440446447521481e+03
-1.216613793460209064e-02 1.865793517089519779e-02 -1.576055984394307899e-02 1.234283478085126257e-02 1.275575208391382422e-02 -1.107276962232979327e-02 -2.501721946824171027e+03
-1.218689409903840094e-02 1.867933787621772757e-02 -1.576950063719412612e-02 1.234343594813427404e-02 1.275248854244859925e-02 -1.106441702412419396e-02 -2.506002651240606610e+03
-1.220764613107953520e-02 1.870069067875443011e-02 -1.577836588743765714e-02 1.234395487525681567e-02 1.274914141001648807e-02 -1.105595754281306874e-02 -2.510282559244602453e+03
-1.222839402662278738e-02 1.872199362540896347e-02 -1.578715293414844137e-02 1.234438730161468815e-02 1.274572387282697609e-02 -1.104743604089415861e-02 -2.514561670351532939e+03
-1.224913778300182159e-02 1.874324668964879106e-02 -1.579586067169692562e-02 1.234473659375563345e-02 1.274219162958080062e-02 -1.103882271041582361e-02 -2.518839984107826240e+03
-1.226987740004429478e-02 1.876444971426742547e-02 -1.580449179931408404e-02 1.234501223258589395e-02 1.273853533430834538e-02 -1.103006680322693792e-02 -2.523117500100454436e+03
-1.229061287557058242e-02 1.878560264716942416e-02 -1.581304693958493837e-02 1.234521246443384505e-02 1.273479793163582660e-02 -1.102119173570855447e-02 -2.527394217877566916e+03
-1.231134420459279073e-02 1.880670556113826775e-02 -1.582152336424709829e-02 1.234532503495521828e-02 1.273098468952192468e-02 -1.101225660175161013e-02 -2.531670136945968352e+03
-1.233207138427709106e-02 1.882775840899297143e-02 -1.582992082231882841e-02 1.234534849047703130e-02 1.272706535745405688e-02 -1.100324427726999572e-02 -2.535945256862839869e+03
-1.235279441444359083e-02 1.884876103316828963e-02 -1.583824186770388734e-02 1.234529383672587285e-02 1.272302885271482664e-02 -1.099409961623075936e-02 -2.540219577214664696e+03
-1.237351329331437197e-02 1.886971337093032094e-02 -1.584648682872888750e-02 1.234516699445924529e-02 1.271888634077547771e-02 -1.098481760890977245e-02 -2.544493097544212105e+03
-1.239422801639607219e-02 1.889061550409661464e-02 -1.585465255702982884e-02 1.234495941408110184e-02 1.271465982474119169e-02 -1.097546145782061187e-02 -2.548765817349937606e+03
-1.241493858035134373e-02 1.891146742123410093e-02 -1.586273823723764048e-02 1.234466455673584491e-02 1.271034799772532108e-02 -1.096602422426981062e-02 -2.553037736171243978e+03
-1.243564498456908515e-02 1.893226894067522037e-02 -1.587074738977830787e-02 1.234428612282298908e-02 1.270594445221309363e-02 -1.095646986932920230e-02 -2.557308853609538801e+03
